Label,x0,x1,x2,x3,Order
2,122,249,130,277,0
1,1,316,38,342,0
0,147,253,158,275,0
0,106,251,124,280,0
0,132,253,149,278,0
1,144,309,413,347,0
0,374,248,415,280,0
0,220,245,249,290,0
0,71,250,102,287,0
0,173,242,213,304,0
0,7,243,62,305,0
0,311,243,370,308,0
0,238,241,299,311,0
1,235,243,296,310,0
0,144,252,158,274,0
0,101,248,120,282,0
0,127,251,147,279,0
0,378,245,416,278,0
0,220,245,245,286,0
1,137,310,416,354,0
0,0,237,47,309,0
0,173,242,212,301,0
0,61,250,95,290,0
0,305,244,365,310,0
0,236,242,296,308,0
0,34,264,43,282,0
0,0,246,11,296,0
1,32,300,236,318,0
2,253,243,264,293,0
0,165,262,181,286,0
0,77,263,91,282,0
0,13,255,34,283,0
1,312,312,416,366,0
0,48,252,76,286,0
0,129,248,165,300,0
1,7,286,237,312,0
0,392,263,416,346,0
0,238,229,356,346,1
0,127,242,134,253,0
0,399,273,412,290,0
2,378,245,391,304,0
1,104,272,218,287,0
1,236,283,306,298,0
0,113,240,126,260,0
2,221,227,235,277,0
0,296,256,314,281,0
0,261,239,298,274,0
0,133,240,152,268,0
0,322,255,366,286,0
0,2,221,106,333,1
0,122,243,130,255,0
0,136,239,147,260,0
1,19,288,267,319,0
0,250,238,270,261,0
0,26,243,55,274,0
0,1,231,33,308,0
0,63,236,101,280,0
0,225,248,237,267,0
0,13,240,54,281,0
0,141,238,156,269,0
1,26,280,253,310,0
0,179,227,192,264,0
0,43,244,62,273,0
0,245,236,270,277,0
0,1,243,22,326,0
0,152,237,182,277,0
0,190,210,222,275,0
0,80,230,123,287,0
0,233,250,240,260,0
0,174,252,181,262,0
0,215,254,224,266,0
0,340,245,354,259,0
0,388,239,400,260,0
1,115,291,264,307,0
0,241,244,264,278,0
0,238,249,245,258,0
0,176,251,182,260,0
1,110,294,289,312,0
0,217,252,227,264,0
0,247,241,274,277,0
0,238,287,251,307,0
0,227,292,247,318,0
2,220,287,232,316,0
2,205,292,216,314,0
1,179,320,278,337,0
0,7,301,24,316,0
0,252,284,271,323,0
0,145,289,183,338,0
1,256,306,375,332,0
0,310,265,332,296,0
0,17,232,31,258,0
1,110,286,233,302,0
0,112,244,125,264,0
2,235,227,250,293,0
0,132,246,151,272,0
0,266,248,305,288,0
0,357,266,410,304,0
0,14,229,110,336,0
2,203,250,212,269,0
0,224,247,244,274,0
2,219,242,232,274,0
0,236,244,250,266,0
1,177,276,280,294,0
0,0,254,15,270,0
0,249,239,270,280,0
0,135,242,175,295,0
2,68,242,104,263,0
0,68,243,105,263,0
1,69,265,99,278,0
0,4,234,29,272,0
0,135,233,179,282,0
0,97,240,148,296,0
0,19,229,74,309,0
0,192,241,256,298,0
0,126,243,141,266,0
0,214,248,239,278,0
0,0,229,34,322,0
0,82,238,119,284,0
0,170,217,205,276,0
0,140,236,176,288,0
0,345,230,416,359,0
0,245,234,303,292,0
0,182,259,191,269,0
0,151,250,180,286,0
2,110,258,119,292,0
1,194,298,336,318,0
0,159,242,183,272,0
0,184,248,202,267,0
1,21,297,115,328,0
2,32,255,44,313,0
0,147,262,175,291,0
0,180,260,190,270,0
2,109,257,119,292,0
2,24,258,42,318,0
1,9,302,117,329,0
1,194,298,337,319,0
0,184,248,202,267,0
0,155,240,181,278,0
0,148,262,174,291,0
2,217,280,222,296,0
0,120,288,130,300,0
0,341,267,348,282,0
2,350,274,357,300,0
0,170,283,187,306,0
0,188,278,205,300,0
1,0,328,84,359,0
0,348,264,367,284,0
2,70,279,79,304,0
0,134,280,157,307,0
1,177,322,410,359,0
0,244,247,322,304,0
2,216,280,222,296,0
0,120,287,130,300,0
0,341,268,349,282,0
2,349,275,357,300,0
0,348,265,367,284,0
0,169,284,186,306,0
0,188,278,205,300,0
1,0,327,84,358,0
2,70,279,79,304,0
0,134,280,157,307,0
1,177,322,410,359,0
0,243,248,320,304,0
0,120,288,130,300,0
2,216,280,221,296,0
0,168,283,185,304,0
0,188,278,204,300,0
2,72,280,81,306,0
2,349,275,358,300,0
1,3,326,83,358,0
0,135,280,158,307,0
1,178,321,411,359,0
0,241,252,317,306,0
0,179,258,191,269,0
2,108,257,119,291,0
0,183,248,202,267,0
1,195,298,335,319,0
0,147,260,175,290,0
0,144,242,179,280,0
1,5,296,112,328,0
2,16,253,30,313,0
0,238,208,251,230,0
0,182,214,201,229,0
0,251,190,311,264,0
1,0,285,20,308,0
0,5,232,18,255,0
0,112,242,124,262,0
1,110,288,246,306,0
2,243,222,259,294,0
0,21,223,39,254,0
0,379,264,416,302,0
